Date,Adj Close,Close,High,Low,Open,Volume
,MRF.BO,MRF.BO,MRF.BO,MRF.BO,MRF.BO,MRF.BO
2021-01-01,75513.6171875,76038.3515625,76251.796875,75629.1484375,76171.5,534
2021-01-04,77875.0703125,78416.203125,78859.453125,75900.046875,76580.0,2114
2021-01-05,78481.890625,79027.25,79250.0,77677.296875,77777.0,1659
2021-01-06,78239.71875,78783.3984375,79799.0,77675.453125,79283.8515625,1236
2021-01-07,76831.0078125,77364.8984375,79550.046875,77050.0,79550.046875,887
2021-01-08,80099.9921875,80656.6015625,81350.0,77570.953125,77570.953125,2502
2021-01-11,81938.78125,82508.1484375,82959.953125,80527.296875,80800.0,3562
2021-01-12,85150.5703125,85742.25,86999.953125,81777.0,83390.0,3950
2021-01-13,85040.3515625,85631.296875,87575.0,85265.6484375,86201.0,2058
2021-01-14,88176.28125,88789.0,89900.0,85800.1015625,86550.0,1496
2021-01-15,86958.8359375,87563.1015625,89896.1015625,86404.796875,89310.0,2075
2021-01-18,85237.3515625,85829.6484375,88000.0,85116.546875,88000.0,3464
2021-01-19,86691.0,87293.3984375,87968.5,86000.046875,86000.046875,1395
2021-01-20,92281.734375,92923.0,94034.703125,87616.6484375,87880.0,2936
2021-01-21,91056.609375,91689.3515625,96456.296875,90639.203125,93500.0,5511
2021-01-22,91675.4296875,92312.453125,94290.453125,91386.453125,92200.0,3725
2021-01-25,89003.5703125,89622.046875,93945.6484375,89152.203125,93250.0,2675
2021-01-27,87883.2734375,88493.953125,90160.1484375,87500.0,89700.0,1882
2021-01-28,86943.203125,87547.3515625,89358.0,87179.1015625,88400.0,1667
2021-01-29,83711.8515625,84293.546875,89406.3984375,83458.203125,88100.0,2773
2021-02-01,87592.125,88200.796875,88713.0,83941.0,85435.203125,2886
2021-02-02,90163.4765625,90790.0,91949.75,89002.703125,89322.0,2919
2021-02-03,89408.90625,90030.203125,92990.0,89460.6015625,92990.0,2842
2021-02-04,91606.140625,92242.703125,93768.1015625,90136.0,91340.0,2800
2021-02-05,90072.796875,90698.703125,93599.953125,90301.0,93499.8984375,2251
2021-02-08,90183.4453125,90810.1015625,92599.8984375,89975.0,91999.0,2223
2021-02-09,93104.28125,93751.25,94545.8515625,90400.296875,91384.0,2959
2021-02-10,96338.578125,97008.0,97921.703125,92785.3515625,93979.953125,3919
2021-02-11,89455.203125,90076.796875,98575.8984375,89150.0,96502.0,7487
2021-02-12,90583.6953125,91213.1484375,93482.546875,90076.6484375,91990.0,5157
2021-02-15,89818.875,90443.0,92700.0,89884.953125,92700.0,2700
2021-02-16,88888.734375,89506.3984375,91609.0,89077.0,91000.0,3671
2021-02-17,88201.625,88811.546875,90558.75,87224.25,90490.0,2668
2021-02-18,88297.78125,88908.3515625,90300.0,88500.0,90300.0,2609
2021-02-19,87495.40625,88100.453125,89346.203125,86985.8984375,88499.953125,2243
2021-02-22,86397.609375,86995.046875,88790.1484375,86272.453125,88400.0,1990
2021-02-23,86915.875,87516.8984375,88000.0,85858.796875,87400.0,2427
2021-02-24,87111.96875,87714.3515625,94000.0,85020.0,88000.0,5442
2021-02-25,87071.0546875,87673.1484375,88677.0,87449.75,88300.0,949
2021-02-26,83890.1796875,84470.296875,87347.0,83786.0,87347.0,2494
2021-03-01,88465.953125,89077.703125,89798.3515625,85269.5,85500.0,2582
2021-03-02,89113.2890625,89729.5,90300.0,88500.0,90000.0,2472
2021-03-03,88465.7109375,89077.453125,89852.0,88579.953125,89300.0,1333
2021-03-04,89133.8515625,89750.203125,90774.0,85756.203125,88510.0,1722
2021-03-05,88016.6640625,88625.296875,89700.0,88010.1484375,89700.0,1319
2021-03-08,87003.0703125,87604.703125,89403.3515625,87303.296875,88700.0,1115
2021-03-09,88430.734375,89042.25,89450.0,88000.1484375,88050.0,1631
2021-03-10,88083.84375,88692.953125,89780.5,88481.0,89500.0,720
2021-03-12,88220.2421875,88830.296875,90245.0,88151.1484375,89000.0,2533
2021-03-15,86970.6328125,87572.046875,89477.75,87020.75,88968.703125,1256
2021-03-16,86232.546875,86828.8515625,88600.0,86480.203125,88600.0,1328
2021-03-17,84954.1328125,85541.6015625,87329.0,85262.3984375,87000.0,1316
2021-03-18,82616.0625,83187.3515625,86388.6015625,83049.203125,86100.0,1491
2021-03-19,83969.6015625,84550.25,84900.0,80648.296875,83286.953125,1768
2021-03-22,83195.25,83770.546875,85394.3984375,82406.953125,84000.0,1321
2021-03-23,84037.7265625,84618.8515625,84978.1015625,83605.796875,84000.0,987
2021-03-24,81697.515625,82262.453125,84378.796875,81900.046875,83910.0,1173
2021-03-25,81152.28125,81713.453125,82993.703125,80638.1015625,82400.953125,1695
2021-03-26,81468.3984375,82031.75,82804.3984375,81800.046875,82150.0,1077
2021-03-30,82647.484375,83219.0,84000.0,81302.0,82201.0,1176
2021-03-31,81654.0625,82218.703125,83464.796875,82000.0,83439.953125,896
2021-04-01,82601.03125,83172.203125,83442.8515625,82200.046875,82864.453125,628
2021-04-05,80976.4921875,81536.453125,83317.0,81278.296875,82500.046875,1103
2021-04-06,81665.921875,82230.6484375,82700.0,81238.6484375,82700.0,942
2021-04-07,83126.1796875,83701.0,84075.8515625,81550.0,82000.0,662
2021-04-08,82537.0078125,83107.75,84499.953125,82500.0,84199.8984375,2087
2021-04-09,81321.7578125,81884.1015625,83621.1484375,81500.0,82547.046875,1056
2021-04-12,78809.6328125,79354.6015625,81500.0,78990.0,81500.0,995
2021-04-13,82130.3515625,82698.296875,83000.0,79000.0,79300.0,1312
2021-04-15,80523.6796875,81080.5,82435.953125,79400.0,81800.0,1029
2021-04-16,80767.9765625,81326.5,81950.0,80985.046875,81223.703125,886
2021-04-19,78746.609375,79291.1484375,80199.8515625,78776.0,80100.0,941
2021-04-20,78817.8203125,79362.8515625,80618.25,78657.453125,80500.0,1342
2021-04-22,77794.2109375,78332.1484375,79200.8515625,77656.6015625,79050.0,893
2021-04-23,77717.125,78254.546875,78841.25,77900.0,78390.0,760
2021-04-26,77333.640625,77868.3984375,79200.0,77530.0,78599.75,742
2021-04-27,77500.671875,78036.6015625,78400.0,77668.203125,78038.296875,605
2021-04-28,77556.9921875,78093.296875,79250.0,77870.8515625,78040.1015625,1056
2021-04-29,77178.921875,77712.6015625,79000.0,77502.8515625,79000.0,1029
2021-04-30,80167.1015625,80721.453125,81700.0,77151.796875,77800.0,3198
2021-05-03,79323.1640625,79871.703125,81105.953125,79200.0,80101.1015625,934
2021-05-04,78107.96875,78648.1015625,80808.8984375,78391.1015625,80720.8984375,1093
2021-05-05,77704.2734375,78241.6015625,79337.046875,77500.296875,79150.0,924
2021-05-06,77385.8359375,77920.953125,79109.75,77747.1484375,78000.1015625,831
2021-05-07,76933.0546875,77465.046875,78700.0,77245.0,78499.703125,1084
2021-05-10,77861.8125,78400.25,78710.0,77550.0,77650.0,1369
2021-05-11,78089.3984375,78629.3984375,79533.6484375,77526.0,78300.0,1243
2021-05-12,76802.6953125,77333.796875,79159.0,77022.046875,78105.0,1505
2021-05-14,75638.75,76161.796875,77777.0,76000.0,77724.953125,1857
2021-05-17,77661.921875,78198.953125,78386.796875,76001.046875,76827.75,1610
2021-05-18,78696.9453125,79241.1484375,79956.296875,78466.203125,79100.0,977
2021-05-19,79098.671875,79645.6484375,79966.703125,78350.203125,79306.0,761
2021-05-20,80874.9921875,81434.25,82443.546875,79286.1484375,79850.453125,1433
2021-05-21,81628.234375,82192.703125,82400.0,81100.0,81100.0,1827
2021-05-24,82015.359375,82582.5,83252.0,82000.8984375,82047.046875,1217
2021-05-25,81614.96875,82179.3515625,83060.296875,81825.6015625,82949.953125,942
2021-05-26,81070.2421875,81630.8515625,82782.3984375,81412.6015625,82774.953125,648
2021-05-27,82262.5390625,82831.3984375,83188.6484375,81332.0,81693.0,1085
2021-05-28,82776.5859375,83349.0,83600.0,82714.046875,82714.046875,653
2021-05-31,83058.1015625,83632.453125,83939.453125,83000.203125,83174.6484375,458
2021-06-01,82635.6796875,83207.1015625,84681.0,82780.453125,83927.8515625,717
2021-06-02,83812.03125,84391.6015625,84720.046875,83000.0,83649.953125,806
2021-06-03,83879.2578125,84459.296875,85099.5,83869.703125,84750.5,486
2021-06-04,84346.234375,84929.5,85321.296875,84293.6015625,85255.8515625,421
2021-06-07,81825.90625,82391.75,87243.046875,82000.0,85070.046875,4660
2021-06-08,80792.8203125,81351.5,83099.953125,81200.0,83099.953125,1066
2021-06-09,79662.984375,80213.8515625,81896.546875,80001.0,81416.203125,1284
2021-06-10,81627.03125,82191.5,82318.0,80023.6484375,81290.0,882
2021-06-11,81579.40625,82143.546875,82852.546875,81358.25,82500.0,1162
2021-06-14,81929.59375,82496.1484375,83000.0,81325.8515625,82000.0,496
2021-06-15,82279.625,82848.6015625,83300.8984375,81923.0,82500.0,6745
2021-06-16,81957.265625,82524.0,83140.75,82414.0,82989.953125,329
2021-06-17,82113.6328125,82681.453125,83300.0,81813.203125,82300.0,440
2021-06-18,82124.140625,82692.046875,83078.8515625,80501.3515625,82681.453125,1499
2021-06-21,81199.84375,81761.3515625,82200.0,81000.0,81000.0,480
2021-06-22,81242.109375,81803.8984375,82394.0,81502.3515625,82250.0,384
2021-06-23,81410.9921875,81973.953125,82450.0,81802.6484375,82050.0,6189
2021-06-24,80415.6640625,80971.75,82153.8515625,80610.6484375,81890.0,809
2021-06-25,79962.296875,80515.25,81330.046875,80379.953125,81101.046875,469
2021-06-28,79991.6015625,80544.75,81050.0,79917.296875,80998.953125,808
2021-06-29,79653.2421875,80204.046875,80793.703125,79547.0,80493.546875,695
2021-06-30,79507.6015625,80057.3984375,80656.0,79821.25,80205.0,581
2021-07-01,80431.3046875,80987.5,81449.703125,80191.8984375,80375.546875,271
2021-07-02,80593.6484375,81150.953125,81499.953125,80590.046875,81000.0,277
2021-07-05,80301.953125,80857.25,81755.1484375,80610.1484375,81200.0,450
2021-07-06,79872.7265625,80425.046875,81300.0,80321.0,80950.1484375,406
2021-07-07,80195.0,80749.546875,81300.0,80441.5,80450.046875,449
2021-07-08,79867.2578125,80419.546875,81267.953125,80117.8515625,81200.0,261
2021-07-09,79430.9921875,79980.25,80663.1015625,79865.0,80455.8515625,806
2021-07-12,79640.7265625,80191.453125,80567.796875,79901.046875,79991.0,1029
2021-07-13,82563.9140625,83134.8515625,83400.0,80124.203125,80378.8515625,2795
2021-07-14,82231.46875,82800.1015625,83321.296875,82328.6484375,83000.6484375,860
2021-07-15,80966.59375,81526.5,83200.1015625,81137.8515625,82999.796875,426
2021-07-16,81818.453125,82384.25,82600.0,81374.703125,82107.0,610
2021-07-19,81657.734375,82222.3984375,82900.0,81720.1484375,81990.0,1018
2021-07-20,81056.7578125,81617.25,82693.1484375,81383.8515625,82250.0,291
2021-07-22,80971.4140625,81531.3515625,82402.6015625,81295.203125,82210.1015625,257
2021-07-23,80584.6640625,81141.8984375,82453.1015625,81000.0,82453.1015625,156
2021-07-26,80320.5859375,80876.0,81560.046875,80746.8515625,81160.796875,211
2021-07-27,79590.828125,80141.203125,81384.046875,79986.6484375,81288.546875,389
2021-07-28,79380.6796875,79929.6015625,80529.703125,79200.1484375,80354.8515625,484
2021-07-29,79113.734375,79660.796875,80250.0,79500.0,79800.0,403
2021-07-30,79362.953125,79911.75,81116.203125,79702.046875,80148.1015625,403
2021-08-02,79847.0625,80399.203125,81300.0,80188.296875,80874.953125,576
2021-08-03,80460.9453125,81017.3515625,81135.796875,80560.0,80650.0,331
2021-08-04,80058.8671875,80469.203125,81548.25,80242.453125,81408.3984375,385
2021-08-05,79343.7890625,79750.453125,80900.0,79501.0,80899.703125,433
2021-08-06,78756.3984375,79160.046875,80126.796875,79013.953125,79940.0,670
2021-08-09,79605.8984375,80013.8984375,82600.0,79146.1015625,79600.0,3641
2021-08-10,78428.0390625,78830.0,80931.1484375,78250.0,80200.0,1091
2021-08-11,77191.265625,77586.8984375,79868.0,77369.703125,78850.1015625,1130
2021-08-12,77813.7265625,78212.546875,78700.8515625,77610.0,78289.8515625,577
2021-08-13,78416.6875,78818.6015625,79200.0,78600.0,78600.0,465
2021-08-16,78256.0546875,78657.1484375,79500.0,78191.8984375,79500.0,395
2021-08-17,78310.4296875,78711.796875,79149.953125,77900.25,78309.296875,407
2021-08-18,78948.96875,79353.6015625,79499.0,78921.0,79198.6484375,310
2021-08-20,77715.6796875,78114.0,79278.046875,77810.0,79278.046875,465
2021-08-23,75794.7265625,76183.203125,79000.0,75975.0,79000.0,1271
2021-08-24,76760.2734375,77153.703125,77396.046875,76052.5,76200.0,596
2021-08-25,76673.40625,77066.3984375,77999.796875,76729.3515625,77694.453125,533
2021-08-26,76153.484375,76543.796875,77449.953125,76330.046875,77449.953125,462
2021-08-27,76536.6171875,76928.8984375,77319.8984375,76534.5,77199.0,368
2021-08-30,77808.2578125,78207.046875,78365.703125,77546.0,77546.0,443
2021-08-31,79309.8125,79716.296875,79900.0,78256.8984375,78511.1484375,1209
2021-09-01,79559.4296875,79967.203125,80548.25,79300.0,80300.0,312
2021-09-02,80836.2265625,81250.546875,81800.0,80107.0,80549.8984375,1132
2021-09-03,81948.4296875,82368.453125,82595.0,81444.046875,81701.6484375,500
2021-09-06,81044.015625,81459.3984375,83192.3515625,81236.8984375,82400.0,498
2021-09-07,80646.9140625,81060.25,82272.5,80995.703125,81761.75,652
2021-09-08,79778.3984375,80187.296875,81680.0,79835.0,81680.0,325
2021-09-09,79484.2578125,79891.6484375,81409.796875,79749.1015625,80608.0,1447
2021-09-13,79751.84375,80160.6015625,80400.0,79217.6015625,79700.0,415
2021-09-14,79993.359375,80403.3515625,80803.546875,80125.6484375,80299.0,358
2021-09-15,79829.9375,80239.1015625,80933.796875,80160.0,80898.796875,210
2021-09-16,79536.6875,79944.3515625,80522.25,79833.3984375,80495.796875,381
2021-09-17,78982.578125,79387.3984375,80300.0,78900.8515625,80299.953125,443
2021-09-20,78470.421875,78872.6015625,79870.6015625,78630.3515625,78776.1484375,225
2021-09-21,78037.7890625,78437.75,79043.8984375,78100.0,79000.0,645
2021-09-22,79610.578125,80018.6015625,80549.8984375,78200.046875,78200.046875,880
2021-09-23,79754.4296875,80163.203125,81008.046875,80000.0,80120.0,2557
2021-09-24,79058.3359375,79463.546875,80694.8984375,79044.0,80200.0,328
2021-09-27,81381.640625,81798.75,81988.953125,79111.0,79878.453125,1623
2021-09-28,80140.7578125,80551.5,81980.0,79800.046875,81980.0,624
2021-09-29,78676.5078125,79079.75,80433.296875,78868.1484375,80411.0,624
2021-09-30,78963.0,79367.703125,79600.3984375,78700.0,79600.0,486
2021-10-01,78787.5234375,79191.3515625,79336.296875,78507.6015625,79009.0,1369
2021-10-04,79373.0859375,79779.8984375,80519.953125,79048.6015625,79110.0,737
2021-10-05,79010.53125,79415.5,80050.0,79205.1484375,79950.0,209
2021-10-06,78314.5546875,78715.953125,79850.0,78525.046875,79761.3984375,584
2021-10-07,80778.734375,81192.75,81400.0,78895.3984375,79100.0,2098
2021-10-08,85355.9765625,85793.453125,86244.25,81409.5,81409.5,1534
2021-10-11,84459.3125,84892.203125,87579.8515625,84757.25,86250.0,2737
2021-10-12,85198.46875,85635.1484375,86178.0,84461.3515625,85600.0,399
2021-10-13,85681.7109375,86120.8515625,86700.0,85403.953125,85850.0,889
2021-10-14,84739.1796875,85173.5,86859.5,84964.75,86250.0,621
2021-10-18,83858.4375,84288.25,86850.0,84000.0,85500.0,2771
2021-10-19,82654.46875,83078.1015625,85097.953125,82634.046875,84300.0,363
2021-10-20,82106.7109375,82527.546875,83749.0,81001.0,83237.5,2675
2021-10-21,80686.9375,81100.5,83356.0,80946.046875,83356.0,1179
2021-10-22,80265.2578125,80676.6484375,82210.203125,80190.0,81299.1015625,471
2021-10-25,78969.25,79374.0,81638.5,79225.453125,81638.5,608
2021-10-26,79647.0859375,80055.296875,80485.1015625,79310.0,79310.0,219
2021-10-27,79048.7890625,79453.953125,80583.5,79200.0,80400.0,297
2021-10-28,77257.625,77653.6015625,79692.0,77300.0,79499.953125,1012
2021-10-29,76959.3984375,77353.8515625,78449.8984375,76640.203125,77653.6015625,509
2021-11-01,78279.4453125,78680.6484375,78943.5,77235.8984375,78203.5,582
2021-11-02,78189.6328125,78590.3984375,79277.6015625,78350.1015625,78799.0,151
2021-11-03,77672.046875,78070.1484375,78981.75,77815.0,78874.1015625,362
2021-11-04,78001.109375,78400.8984375,78673.3984375,78151.1015625,78340.0,97
2021-11-08,79448.0,79855.203125,80200.0,78568.1015625,78859.046875,236
2021-11-09,78119.265625,78519.6484375,80439.796875,78050.0,80150.0,579
2021-11-10,77819.5390625,78218.3984375,78943.8515625,78000.0,78824.953125,365
2021-11-11,76807.578125,77201.25,78800.0,76905.0,78800.0,982
2021-11-12,77795.3359375,78194.046875,78299.953125,77300.0,77725.0,290
2021-11-15,78058.1875,78458.25,78879.6484375,77711.953125,78700.0,797
2021-11-16,78059.140625,78459.203125,79448.1484375,78190.796875,78863.953125,312
2021-11-17,78939.34375,79340.8984375,79450.0,78594.546875,78850.0,622
2021-11-18,77140.34375,77532.75,79998.5,77310.0,79500.0,394
2021-11-22,75281.3515625,75664.296875,77989.953125,75040.1015625,77600.0,973
2021-11-23,76081.7734375,76468.796875,76789.546875,75075.203125,75949.0,1220
2021-11-24,76077.90625,76464.8984375,77448.953125,76089.0,76790.0,304
2021-11-25,75275.5390625,75658.453125,76646.3984375,75265.6484375,76599.0,361
2021-11-26,74790.6484375,75171.1015625,75830.0,74555.046875,75830.0,517
2021-11-29,73428.828125,73802.3515625,75100.0,73111.0,75100.0,332
2021-11-30,74635.9921875,75015.6484375,75999.796875,73690.0,73690.0,501
2021-12-01,73412.109375,73785.546875,75323.1484375,73550.0,75000.1015625,508
2021-12-02,73521.7890625,73895.796875,74299.0,73250.0,74299.0,603
2021-12-03,73564.4296875,73938.6484375,74700.0,73772.25,74237.453125,531
2021-12-06,72889.96875,73260.75,74056.203125,73000.0,73801.0,483
2021-12-07,73220.8828125,73593.3515625,73882.0,73300.046875,73300.046875,218
2021-12-08,74286.71875,74664.6015625,75199.0,73800.0,73800.0,282
2021-12-09,74266.4140625,74644.203125,75339.203125,74150.0,75080.0,285
2021-12-10,73894.7421875,74270.6484375,74950.0,74012.1484375,74668.546875,285
2021-12-13,73446.1328125,73819.75,75100.0,73650.796875,74500.0,487
2021-12-14,73680.1953125,74055.0,74199.796875,73280.046875,73280.046875,220
2021-12-15,73577.21875,73951.5,74500.0,73820.0,74189.953125,174
2021-12-16,72964.0390625,73335.203125,74382.0,73165.0,74337.296875,244
2021-12-17,72192.7578125,72560.0,73780.0,72102.3515625,73780.0,532
2021-12-20,69619.5625,69973.703125,72599.0,68719.8984375,72599.0,1418
2021-12-21,70097.96875,70454.546875,71157.6015625,69954.8515625,70840.0,540
2021-12-22,70178.6015625,70535.6015625,71280.203125,70320.1484375,70550.0,298
2021-12-23,70681.0546875,71040.6015625,71400.3984375,70750.046875,71079.953125,217
2021-12-24,69701.4375,70056.0,71392.1015625,69930.0,71350.0,497
2021-12-27,70113.046875,70469.703125,70692.1015625,69300.0,70091.3984375,391
2021-12-28,71216.78125,71579.046875,71994.796875,70683.1484375,70750.0,219
2021-12-29,72202.2109375,72569.5,72678.8515625,71197.1015625,71197.1015625,279
2021-12-30,71774.8515625,72139.953125,72782.8984375,71889.8984375,72782.8984375,202
2021-12-31,72922.6015625,73293.546875,73699.953125,72224.6015625,72394.0,476
2022-01-03,73002.6484375,73374.0,73943.1015625,73089.1015625,73500.0,198
2022-01-04,73554.828125,73929.0,73998.0,73351.0,73937.953125,490
2022-01-05,73655.46875,74030.1484375,74400.0,73774.75,74100.0,153
2022-01-06,73758.4453125,74133.6484375,74385.25,73209.8984375,74150.0,169
2022-01-07,73811.2890625,74186.75,74633.5,73560.8984375,74449.953125,153
2022-01-10,73912.359375,74288.3515625,74950.0,74136.75,74439.046875,191
2022-01-11,73897.4296875,74273.3515625,74469.8984375,73900.1015625,74424.953125,333
2022-01-12,74873.234375,75254.1015625,75484.8515625,74315.0,74425.0,211
2022-01-13,75590.625,75975.1484375,76380.5,74987.796875,75533.3515625,422
2022-01-14,75744.9921875,76130.296875,76250.0,75351.203125,75790.546875,219
2022-01-17,76464.421875,76853.3984375,77193.6015625,75857.8515625,75857.8515625,249
2022-01-18,75939.40625,76325.703125,77255.75,76132.546875,76810.0,455
2022-01-19,76159.640625,76547.046875,76724.0,75565.1015625,76224.0,274
2022-01-20,73413.8515625,73787.296875,75966.046875,73539.6484375,75898.1015625,910
2022-01-21,72359.7734375,72727.8515625,74700.0,72006.25,73481.953125,802
2022-01-24,70743.390625,71103.25,72850.0,70007.0,72850.0,749
2022-01-25,70220.0,70577.203125,72299.796875,69900.0,71339.6484375,820
2022-01-27,70351.0859375,70708.953125,71000.0,69500.0,70500.0,663
2022-01-28,71024.1484375,71385.453125,72819.8984375,71030.0,71030.0,264
2022-01-31,71816.171875,72181.5,72460.0,71348.703125,71985.453125,341
2022-02-01,71144.9921875,71506.8984375,72746.953125,71288.75,72746.953125,444
2022-02-02,71159.578125,71521.546875,72679.1015625,71234.0,71899.953125,237
2022-02-03,70634.09375,70993.3984375,71931.046875,70010.0,70499.953125,785
2022-02-04,69697.703125,70052.25,71403.5,69850.0,71000.0,696
2022-02-07,68556.8515625,68905.6015625,70269.1015625,68634.796875,70191.0,979
2022-02-08,69196.8046875,69548.796875,69886.75,68500.0,69010.1015625,644
2022-02-09,70049.265625,70405.6015625,70500.0,69530.1484375,70046.953125,440
