Date,Adj Close,Close,High,Low,Open,Volume
2022-02-10,69432.1015625,69785.296875,70899.953125,69520.1015625,70500.0,249
2022-02-11,67920.1328125,68265.6484375,69600.0,68100.0,69125.0,809
2022-02-15,66334.8125,66672.25,66990.75,65005.1484375,66120.0,885
2022-02-16,65776.203125,66110.796875,67646.953125,66001.203125,67646.953125,408
2022-02-17,65319.0078125,65648.296875,66678.203125,65500.0,66100.0,316
2022-02-18,65283.3828125,65612.5,66200.0,65329.1015625,65477.0,393
2022-02-21,64428.0,64752.80078125,65469.94921875,64600.0,65210.1484375,342
2022-02-22,65448.953125,65778.8984375,65972.3984375,63000.05078125,63400.0,908
2022-02-23,65482.73828125,65812.8515625,66853.0,65650.25,66299.953125,439
2022-02-24,63686.73828125,64007.80078125,65227.6484375,62944.5,63500.0,1361
2022-02-25,65182.64453125,65511.25,65782.3515625,64007.80078125,64007.80078125,748
2022-02-28,65386.1640625,65715.796875,66289.6015625,64500.0,65700.0,345
2022-03-02,65869.46875,66201.546875,66600.046875,65307.94921875,65880.0,295
2022-03-03,65756.765625,66088.25,66999.8984375,65800.0,66608.8984375,278
2022-03-04,65682.5703125,66013.703125,66163.8984375,65000.0,65500.05078125,385
2022-03-07,65783.4140625,66115.046875,66440.25,63800.05078125,64500.0,1097
2022-03-08,66007.5234375,66340.296875,66627.25,65800.0,66120.0,222
2022-03-09,65755.8671875,66087.3515625,66940.8984375,65957.8984375,66564.203125,278
2022-03-10,66527.359375,66862.75,67464.6484375,66504.0,66850.0,330
2022-03-11,67578.515625,67919.203125,68000.0,66410.203125,66980.0,202
2022-03-14,67895.0625,68237.3515625,68458.8515625,67412.1015625,68100.0,368
2022-03-15,67766.03125,68107.6484375,68958.953125,67718.6484375,68238.8515625,323
2022-03-16,68000.59375,68343.3984375,68800.0,68145.1015625,68310.0,282
2022-03-17,68639.96875,68986.0,69898.046875,68620.0,68634.953125,345
2022-03-21,66674.71875,67010.8515625,69922.6015625,66650.25,69479.8515625,654
2022-03-22,66791.78125,67128.5,67399.0,65965.796875,67399.0,597
2022-03-23,66498.359375,66833.6015625,67724.0,66619.0,67399.953125,344
2022-03-24,66449.109375,66784.1015625,67400.0,66446.046875,66741.3984375,172
2022-03-25,66152.109375,66485.6015625,67151.1484375,66005.0,66989.953125,293
2022-03-28,65394.4296875,65724.1015625,67300.0,64974.0,67300.0,526
2022-03-29,64998.2265625,65325.8984375,66850.0,65100.0,65600.0,597
2022-03-30,65056.4765625,65384.44921875,65925.8984375,65144.80078125,65450.1484375,688
2022-03-31,64647.4453125,64973.3515625,65800.0,64661.5,65384.44921875,852
2022-04-01,66027.4921875,66360.3515625,66600.0,65085.5,65313.94921875,250
2022-04-04,66653.9453125,66989.953125,67200.0,66682.203125,67000.0,299
2022-04-05,67292.9609375,67632.203125,68127.0,67300.0,67499.8984375,275
2022-04-06,67256.9765625,67596.046875,67946.953125,67200.203125,67946.953125,134
2022-04-07,66859.2890625,67196.3515625,68050.546875,67000.0,67984.953125,138
2022-04-08,67423.2421875,67763.1484375,68100.0,66800.0,67574.953125,436
2022-04-11,67398.3203125,67738.1015625,68027.75,67611.296875,67761.0,116
2022-04-12,67202.7578125,67541.546875,67951.6015625,66607.3515625,67606.1484375,236
2022-04-13,67120.234375,67458.6015625,68140.0,67046.1015625,68140.0,148
2022-04-18,66650.6015625,66986.6015625,67461.0,66090.5,67001.046875,249
2022-04-19,65861.015625,66193.046875,67751.5,65800.0,67079.0,377
2022-04-20,67394.6328125,67734.3984375,68201.703125,66639.046875,66765.0,272
2022-04-21,69331.078125,69680.6015625,70081.6015625,67880.0,67880.0,856
2022-04-22,68785.625,69132.3984375,69430.3984375,68519.3515625,69400.0,226
2022-04-25,68763.3359375,69110.0,69450.0,68280.0,68280.0,144
2022-04-26,70913.7578125,71271.25,71438.546875,69486.8515625,69574.8984375,493
2022-04-27,71823.171875,72185.25,72590.0,70250.0,70800.0,482
2022-04-28,72003.109375,72366.1015625,72544.6015625,71023.453125,72500.0,416
2022-04-29,72324.0,72688.6015625,73317.5,71800.0,72264.703125,591
2022-05-04,71454.9296875,71815.1484375,73000.3984375,71232.453125,72750.0,5596
2022-05-05,70768.03125,71124.796875,72714.453125,70950.0,72599.953125,147
2022-05-06,69714.0390625,70065.5,70952.0,69351.046875,70952.0,241
2022-05-09,68235.3515625,68579.3515625,69774.953125,68361.0,69500.0,318
2022-05-10,68329.484375,68673.953125,70895.953125,67321.1484375,68560.0,699
2022-05-11,67777.8671875,68119.546875,69233.5,67885.046875,68100.0,287
2022-05-12,67246.140625,67585.1484375,68070.0,66685.1015625,68070.0,403
2022-05-13,71639.1328125,72000.296875,73141.75,67600.0,67600.0,1083
2022-05-16,72223.640625,72587.75,73200.0,70590.1484375,72000.0,395
2022-05-17,73612.140625,73983.25,74200.0,72560.203125,72600.0,754
2022-05-18,74201.0703125,74575.1484375,74735.0,73793.546875,74000.0,404
2022-05-19,73119.4765625,73488.1015625,74216.5,73000.546875,73000.546875,156
2022-05-20,73696.0859375,74067.6015625,74648.203125,73275.1484375,73750.0,624
2022-05-23,72998.140625,73366.1484375,75075.3984375,73102.6015625,74767.6015625,198
2022-05-24,73964.2734375,74337.1484375,74649.703125,73138.296875,74649.703125,301
2022-05-25,74442.8046875,74818.1015625,75372.3515625,73554.8984375,74569.3515625,173
2022-05-26,74675.140625,75051.6015625,75285.453125,73674.453125,74975.0,257
2022-05-27,74304.5546875,74679.1484375,75649.953125,74300.0,75500.0,167
2022-05-30,74970.2578125,75348.203125,75750.0,75032.8984375,75300.0,287
2022-05-31,77267.3203125,77656.8515625,78138.5,75350.0,75350.0,350
2022-06-01,75908.8203125,76291.5,77500.0,76001.0,77184.6015625,395
2022-06-02,75486.0546875,75866.6015625,76800.0,75000.0,76800.0,236
2022-06-03,76126.375,76510.1484375,76872.8984375,76118.296875,76349.953125,261
2022-06-06,74363.265625,74738.1484375,76650.0,74556.796875,76465.0,255
2022-06-07,71260.1484375,71619.3984375,74499.953125,71400.0,74499.953125,539
2022-06-08,70212.4296875,70566.3984375,72249.5,70269.703125,72230.296875,423
2022-06-09,70001.203125,70354.1015625,70752.3984375,70008.1015625,70440.0,246
2022-06-10,69576.046875,69926.796875,70554.8515625,69770.0,70200.0,188
2022-06-13,68217.34375,68561.25,69483.0,68300.0,69483.0,240
2022-06-14,67835.6171875,68177.6015625,69400.0,67500.0,67500.0,261
2022-06-15,68098.8984375,68442.203125,69441.203125,68177.6015625,68177.6015625,131
2022-06-16,66879.3046875,67216.453125,69274.8984375,67001.046875,69000.0,374
2022-06-17,67543.390625,67883.8984375,69008.8515625,65900.046875,67237.8984375,552
2022-06-20,66364.59375,66699.1484375,68500.0,66500.0,68380.0,205
2022-06-21,67747.3203125,68088.8515625,68285.046875,66899.953125,66899.953125,429
2022-06-22,67709.2109375,68050.546875,68128.3515625,67355.0,67460.0,119
2022-06-23,68634.3984375,68980.3984375,69200.0,68013.046875,68258.546875,352
2022-06-24,70057.4140625,70410.6015625,70774.546875,68612.953125,69300.0,763
2022-06-27,70804.546875,71161.5,71986.953125,70800.0,70800.0,223
2022-06-28,71923.515625,72286.1015625,72501.0,70687.296875,71160.0,294
2022-06-29,71145.8828125,71504.546875,72058.5,71151.0,71500.0,231
2022-06-30,70379.453125,70734.25,72174.6484375,70557.6015625,71795.046875,201
2022-07-01,71818.2421875,72180.296875,72435.0,70294.25,70750.0,262
2022-07-04,71444.5859375,71804.75,72509.6015625,71747.796875,72083.453125,93
2022-07-05,70817.0859375,71174.1015625,72415.0,71096.1015625,72100.0,255
2022-07-06,72903.125,73270.6484375,73452.6484375,71559.953125,71559.953125,238
2022-07-07,74975.578125,75353.546875,75500.0,73358.1015625,73649.546875,680
2022-07-08,75612.8046875,75994.0,76400.0,75310.5,75499.0,655
2022-07-11,76019.1171875,76402.3515625,76499.0,75610.0,76044.0,177
2022-07-12,76258.90625,76643.3515625,76850.0,75139.6015625,76397.953125,411
2022-07-13,76842.671875,77230.046875,77558.203125,76825.5,76825.5,484
2022-07-14,76988.3203125,77376.453125,77872.546875,76551.1015625,77422.0,366
2022-07-15,79142.46875,79541.453125,79749.953125,77379.3984375,77379.3984375,545
2022-07-18,80163.1171875,80567.25,80990.0,79805.203125,80000.0,2816
2022-07-19,79531.546875,79932.5,80799.953125,79204.453125,80799.953125,372
2022-07-20,79247.9375,79647.453125,81000.0,79454.796875,80000.0,212
2022-07-21,79771.7421875,80173.8984375,80380.0,79560.0,79926.6484375,152
2022-07-22,79078.4921875,79477.1484375,80702.953125,79222.0,80500.0,267
2022-07-25,80307.015625,80711.8515625,81150.0,79435.25,79435.25,815
2022-07-26,79733.8828125,80135.8515625,80983.0,79898.296875,80610.046875,198
2022-07-27,80501.65625,80762.1015625,80987.8515625,79656.1015625,80445.3984375,151
2022-07-28,82722.9140625,82990.546875,83233.0,80455.8515625,80455.8515625,441
2022-07-29,83514.3125,83784.5,83957.6015625,82600.0,83600.0,447
2022-08-01,86690.03125,86970.5,87300.0,84000.0,84000.0,2923
2022-08-02,87983.84375,88268.5,88949.953125,86258.0,86965.0,1424
2022-08-03,88417.390625,88703.453125,88852.0,87181.703125,88150.0,951
2022-08-04,88391.421875,88677.3984375,89333.0,87807.296875,89250.0,354
2022-08-05,88562.265625,88848.796875,89149.75,87904.0,88888.0,263
2022-08-08,87429.390625,87712.25,89200.0,87501.0,89200.0,362
2022-08-10,83203.109375,83472.296875,87240.1015625,82615.3984375,86551.046875,1140
2022-08-11,82223.1796875,82489.203125,84500.0,82200.0,84300.0,581
2022-08-12,82981.8203125,83250.296875,84382.546875,82185.5,82185.5,429
2022-08-16,86757.171875,87037.8515625,87501.0,83250.046875,83250.046875,1785
2022-08-17,86616.375,86896.6015625,87887.796875,86390.046875,87000.0,647
2022-08-18,87304.2890625,87586.75,87971.546875,85847.25,86888.0,912
2022-08-19,86625.25,86905.5,88469.5,86500.1484375,87964.8984375,440
2022-08-22,84549.3046875,84822.8515625,86800.0,84556.1484375,85000.0,790
2022-08-23,85598.515625,85875.453125,86721.75,84000.0,84100.0,426
2022-08-24,84992.2734375,85267.25,86676.5,84842.25,85500.046875,227
2022-08-25,85162.578125,85438.1015625,86450.0,85053.0,85899.953125,284
2022-08-26,85000.1484375,85275.1484375,86537.5,85056.1015625,86000.0,180
2022-08-29,84094.8671875,84366.953125,84894.25,83704.5,84800.0,379
2022-08-30,85031.1953125,85306.296875,86200.0,84366.953125,85499.0,306
2022-09-01,84847.34375,85121.8515625,86010.3515625,84457.953125,85400.0,369
2022-09-02,84142.3671875,84414.6015625,86050.0,84159.796875,86050.0,266
2022-09-05,83921.7421875,84193.25,85146.953125,84050.796875,85146.953125,1021
2022-09-06,85018.0546875,85293.1015625,85936.296875,84430.3515625,84749.953125,803
2022-09-07,84793.015625,85067.3515625,85890.546875,84896.1484375,85150.0,441
2022-09-08,85134.21875,85409.6484375,86484.6015625,85294.3984375,85744.953125,336
2022-09-09,83917.40625,84188.8984375,85905.0,84050.796875,85900.0,321
2022-09-12,85543.890625,85820.6484375,85955.8515625,84201.25,84674.953125,303
2022-09-13,85249.1953125,85525.0,86300.0,85324.25,85810.0,186
2022-09-14,85768.8046875,86046.296875,86346.6484375,83581.0,83581.0,448
2022-09-15,92451.6796875,92750.796875,93855.0,85741.0,85800.0,2889
2022-09-16,85712.6953125,85990.0,93173.453125,85785.1015625,92222.0,2232
2022-09-19,86032.5,86310.8515625,87899.953125,84647.0,87899.953125,2884
2022-09-20,85279.8359375,85555.75,87477.953125,85105.0,87000.0,602
2022-09-21,83940.7734375,84212.3515625,86489.8984375,84000.0,86200.046875,725
2022-09-22,84247.03125,84519.6015625,85223.8984375,83421.0,84799.953125,804
2022-09-23,82333.1796875,82599.546875,85044.046875,82150.0,84800.0,672
2022-09-26,78628.125,78882.5,82500.0,78000.0,82500.0,1182
2022-09-27,79499.5859375,79756.796875,81419.703125,79447.75,79999.953125,925
2022-09-28,80164.890625,80424.25,81007.1484375,79348.5,79666.0,352
2022-09-29,79287.6328125,79544.1484375,81777.046875,78728.046875,81450.0,576
2022-09-30,81568.796875,81832.703125,82274.953125,79101.046875,80088.0,675
2022-10-03,80438.359375,80698.6015625,82200.0,80110.1015625,81888.0,546
2022-10-04,82531.03125,82798.046875,82950.703125,81135.1015625,81340.046875,667
2022-10-06,82128.09375,82393.796875,83817.796875,82110.3515625,82655.046875,820
2022-10-07,82493.453125,82760.3515625,82976.046875,81812.8515625,82543.6484375,393
2022-10-10,82053.1796875,82318.6484375,82640.0,81282.0,81949.953125,343
2022-10-11,80838.4609375,81100.0,83000.0,80880.0,82783.5,2766
2022-10-12,82237.078125,82503.1484375,82750.0,81280.296875,81799.0,422
2022-10-13,81783.8515625,82048.453125,82698.703125,81700.0,82050.6015625,257
2022-10-14,81079.46875,81341.796875,83150.0,81103.6015625,83150.0,355
2022-10-17,82032.3046875,82297.703125,82600.0,80850.0,81200.0,3784
2022-10-18,82755.6640625,83023.3984375,83300.0,82600.0,82600.0,481
2022-10-19,82899.1015625,83167.296875,84354.75,82866.1015625,83250.0,346
2022-10-20,83959.6171875,84231.25,84450.0,83007.0,83007.0,571
2022-10-21,85889.03125,86166.8984375,88119.0,84450.0,84450.0,1792
2022-10-24,85947.046875,86225.1015625,87968.1484375,85925.0,87201.0,151
2022-10-25,87052.5078125,87334.1484375,87585.0,86217.0,86888.0,2450
2022-10-27,87137.8828125,87419.796875,88272.6015625,86658.3984375,88000.0,279
2022-10-28,89030.2109375,89318.25,89500.0,87308.796875,87335.0,1107
2022-10-31,90499.8125,90792.6015625,91200.0,89480.0,89480.0,566
2022-11-01,90488.390625,90781.1484375,92000.0,90300.0,91000.0,658
2022-11-02,90259.9765625,90552.0,91472.6015625,90447.703125,91000.0,366
2022-11-03,90387.3125,90679.75,91393.1484375,90357.1484375,90514.8984375,2564
2022-11-04,90946.1640625,91240.3984375,91450.0,90587.0,90601.046875,377
2022-11-07,94611.6015625,94917.703125,95954.3515625,91475.0,91500.0,1351
2022-11-09,86776.15625,87056.8984375,92072.8515625,86010.0,92053.25,2860
2022-11-10,87119.0390625,87400.8984375,88265.0,85208.796875,86645.0,1504
2022-11-11,85853.28125,86131.046875,88911.0,85858.0,88002.0,585
2022-11-14,85887.9296875,86165.796875,86609.953125,85250.0,86609.953125,598
2022-11-15,87324.484375,87607.0,87900.0,86585.0,86585.0,1423
2022-11-16,87393.25,87676.0,88320.546875,87088.0,87899.953125,490
2022-11-17,87628.0,87908.5,88139.546875,87195.546875,87855.296875,307
2022-11-18,87794.3359375,88075.3515625,88499.953125,87500.0,87600.0,439
2022-11-21,88886.5234375,89171.046875,89500.0,87137.8984375,88990.0,509
2022-11-22,88610.609375,88894.25,89741.6015625,88650.0,89097.203125,388
2022-11-23,88658.9140625,88942.703125,89600.0,88705.6015625,88900.0,250
2022-11-24,89001.859375,89286.75,89600.0,88768.25,89300.0,214
2022-11-25,89564.4453125,89851.1484375,90333.0,88500.0,90000.0,267
2022-11-28,91197.1328125,91489.046875,91849.953125,90170.0,90188.796875,344
2022-11-29,92261.5703125,92556.8984375,92750.0,91200.0,91200.0,349
2022-11-30,93257.4921875,93556.0,94000.0,92283.046875,92600.0,307
2022-12-01,94114.4453125,94415.703125,95100.0,93320.1484375,93600.0,450
2022-12-02,94234.2578125,94535.8984375,94940.25,93266.046875,94444.0,485
2022-12-05,94426.890625,94729.1484375,95150.0,94140.0,94700.0,319
2022-12-06,94181.484375,94482.953125,94800.0,94182.8984375,94600.0,214
2022-12-07,92643.796875,92940.3515625,95037.5,92700.0,94555.0,336
2022-12-08,90794.921875,91085.546875,93339.3984375,90306.296875,93000.0,377
2022-12-09,91126.8046875,91418.5,91990.6015625,90170.0,91800.0,255
2022-12-12,91068.4375,91359.953125,91524.1484375,90689.953125,91455.5,207
2022-12-13,90761.828125,91052.3515625,91978.1015625,90700.0,91666.0,177
2022-12-14,90939.015625,91230.1015625,91900.0,91010.0,91468.953125,220
2022-12-15,90497.171875,90786.8515625,91609.953125,90518.8984375,91240.0,147
2022-12-16,88783.8046875,89068.0,90658.796875,88782.203125,90601.0,272
2022-12-19,89572.328125,89859.046875,90120.296875,88658.1484375,89111.0,272
2022-12-20,88683.921875,88967.796875,90494.953125,88701.046875,90494.953125,174
2022-12-21,87932.828125,88214.296875,89942.0,87650.8984375,89222.0,179
2022-12-22,88040.6328125,88322.453125,88828.75,87500.046875,88737.453125,327
2022-12-23,85790.640625,86065.25,88300.0,85800.0,87900.0,380
2022-12-26,87373.953125,87653.6484375,88245.1015625,85148.953125,85500.0,337
2022-12-27,87740.3515625,88021.203125,88519.8984375,87500.0,87600.0,215
2022-12-28,87615.1484375,87895.6015625,88990.0,87555.0,88990.0,126
2022-12-29,87306.890625,87586.3515625,88400.0,86635.6484375,88400.0,159
2022-12-30,88248.6171875,88531.1015625,89200.0,87591.0,87591.0,263
2023-01-02,87799.3203125,88080.3515625,88751.0,87950.0,88751.0,163
2023-01-03,88554.8828125,88838.3515625,89050.5,88000.0,88000.0,217
2023-01-04,87652.03125,87932.6015625,89103.703125,87500.0,88805.0,212
2023-01-05,90988.5546875,91279.796875,91888.0,88099.5,88099.5,474
2023-01-06,92806.0859375,93103.1484375,93300.0,90597.0,90708.0,1066
2023-01-09,93126.5546875,93424.6484375,93900.0,92991.1484375,93500.0,323
2023-01-10,93856.421875,94156.8515625,94402.953125,93177.0,93300.0,363
2023-01-11,90897.2890625,91188.25,94398.0,90855.046875,94398.0,457
2023-01-12,89212.7734375,89498.3515625,91999.953125,88659.1015625,91400.046875,401
2023-01-13,89442.65625,89728.953125,90645.3984375,89295.0,90294.8984375,271
2023-01-16,89007.6953125,89292.6015625,90577.8515625,88988.6484375,89800.046875,250
2023-01-17,89196.2734375,89481.796875,89868.546875,88967.203125,89800.0,118
2023-01-18,89893.5,90181.25,90357.453125,89400.0,89500.0,106
2023-01-19,90221.2109375,90510.0,90847.0,89700.0,89700.0,143
2023-01-20,89374.0234375,89660.1015625,90818.703125,89406.3515625,90566.453125,186
2023-01-23,89921.8671875,90209.703125,90380.0,89600.0,89600.0,219
2023-01-24,90065.109375,90353.3984375,90939.25,90175.703125,90353.1484375,124
2023-01-25,89257.734375,89543.453125,90797.953125,88500.0,90797.953125,123
2023-01-27,88018.6484375,88300.3984375,89767.953125,87000.0,89767.953125,339
2023-01-30,89024.5390625,89309.5,90100.0,88236.703125,88300.0,513
2023-01-31,90606.6171875,90896.6484375,91008.453125,89000.0,89000.0,713
2023-02-01,91691.890625,91985.3984375,92949.953125,90887.296875,91200.0,650
2023-02-02,92465.765625,92761.75,92990.0,91222.0,92219.0,367
2023-02-03,92485.0078125,92781.046875,93219.8984375,91511.0,93100.0,246
2023-02-06,92338.328125,92633.8984375,93200.0,92383.0,92600.046875,150
2023-02-07,91500.96875,91793.8515625,92666.0,91601.1015625,92666.0,124
2023-02-08,91916.53125,92210.75,92457.1015625,90777.0,91666.0,255
2023-02-09,88627.359375,88911.046875,93000.0,87650.1015625,92300.0,740
2023-02-10,88696.8828125,88980.796875,89920.75,88200.0,89490.0,422
2023-02-13,88479.734375,88762.953125,89404.8984375,88212.6484375,89404.8984375,288
2023-02-14,87797.1171875,88078.1484375,89188.796875,87500.0,89188.796875,225
2023-02-15,88575.921875,88859.453125,88980.0,88100.0,88300.0,294
2023-02-16,88924.0078125,89208.6484375,89940.6484375,88720.703125,89274.453125,311
2023-02-17,88514.0234375,88797.3515625,89600.0,88623.75,89194.8515625,136
2023-02-20,88826.4609375,89110.796875,89950.0,88739.703125,88739.703125,326
2023-02-21,89653.953125,89937.8984375,90400.953125,89457.8515625,89757.3984375,172
2023-02-22,87408.015625,87684.8515625,89882.453125,87111.6484375,89882.453125,508
2023-02-23,86487.328125,86761.25,88389.0,86101.046875,88389.0,437
2023-02-24,86477.359375,86751.25,88000.0,86608.3984375,88000.0,299
2023-02-27,84826.7421875,85095.3984375,86751.0,84916.6015625,86751.0,194
2023-02-28,84877.0234375,85145.8515625,85809.046875,84612.203125,85759.703125,260
2023-03-01,85752.3984375,86024.0,86360.0,84754.3984375,85499.953125,130
2023-03-02,86529.2890625,86803.3515625,87127.0,85888.1015625,86024.0,140
2023-03-03,86034.7578125,86307.25,87426.3984375,86100.0,86111.1015625,232
2023-03-06,86501.1328125,86775.1015625,87240.453125,86457.0,86457.0,85
2023-03-08,86439.9296875,86713.703125,87100.046875,86464.953125,86500.0,130
2023-03-09,85390.9453125,85661.3984375,87777.75,85400.0,87777.75,178
2023-03-10,84856.734375,85125.5,85661.3984375,84353.1015625,85661.3984375,223
2023-03-13,82814.859375,83077.1484375,85556.796875,82880.3515625,85000.0,386
2023-03-14,82222.5390625,82482.953125,83750.3984375,82300.0,83181.0,310
2023-03-15,81815.7734375,82074.8984375,83251.6484375,82000.0,83206.296875,184
2023-03-16,82941.8515625,83204.546875,83504.6015625,81390.953125,82000.0,289
2023-03-17,82461.875,82723.046875,83559.0,82101.0,83559.0,178
2023-03-20,83238.2265625,83501.8515625,83680.6484375,82450.0,82558.1484375,118
2023-03-21,83459.5703125,83723.8984375,85688.453125,83305.703125,83564.8984375,285
2023-03-22,84066.359375,84332.6015625,84541.703125,83820.453125,84250.0,198
2023-03-23,83902.65625,84168.3984375,84949.953125,83939.796875,84949.953125,97
2023-03-24,83607.0,83871.796875,84775.0,83640.0,84046.3984375,251
2023-03-27,83339.0,83602.953125,84500.0,83440.1484375,84299.6015625,182
