Date,Adj Close,Close,High,Low,Open,Volume
2023-03-28,82082.4921875,82342.453125,84240.25,82100.0,84150.0,174
2023-03-29,81723.765625,81982.6015625,82665.6015625,81794.703125,82005.0,235
2023-03-31,83781.6015625,84046.953125,84452.25,82100.0,82100.0,260
2023-04-03,84102.2734375,84368.6484375,84997.703125,83896.5,84357.0,116
2023-04-05,83754.3828125,84019.6484375,84409.3515625,83900.0,84368.6484375,84
2023-04-06,83766.046875,84031.3515625,84876.8984375,83504.953125,84876.8984375,140
2023-04-10,83999.8125,84265.8515625,84748.25,84000.0,84050.0,209
2023-04-11,84378.3671875,84645.6015625,85284.453125,84444.703125,84877.796875,69
2023-04-12,85215.3203125,85485.203125,85699.796875,84851.703125,84945.0,206
2023-04-13,85220.0,85489.8984375,85798.6015625,85300.046875,85798.6015625,135
2023-04-17,85184.109375,85453.8984375,85609.453125,85023.046875,85499.8984375,113
2023-04-18,86401.734375,86675.3984375,87493.953125,85500.0,85500.0,399
2023-04-19,85607.4765625,85878.6015625,88000.0,85772.1015625,88000.0,136
2023-04-20,86168.234375,86441.1484375,86804.203125,85900.0,85900.0,130
2023-04-21,86311.390625,86584.75,86899.046875,86200.0,86400.0,64
2023-04-24,86561.484375,86835.6484375,87200.0,86350.0,86350.0,179
2023-04-25,86253.9609375,86527.1484375,87357.3515625,86112.0,86500.046875,89
2023-04-26,86970.546875,87246.0,87338.0,86407.8984375,86739.203125,127
2023-04-27,87120.4296875,87396.3515625,87558.546875,86800.203125,87231.0,222
2023-04-28,88670.859375,88951.703125,89244.203125,87200.0,87200.0,164
2023-05-02,88313.8984375,88593.6015625,89330.1484375,88137.1484375,88910.0,191
2023-05-03,93233.1171875,93528.3984375,94254.796875,88250.046875,88250.046875,1419
2023-05-04,94795.9765625,95096.203125,95711.6484375,93060.296875,93300.0,1243
2023-05-05,98276.703125,98587.953125,99000.0,94800.0,94800.0,2697
2023-05-08,97445.265625,97753.8984375,99879.6484375,97459.6484375,98587.953125,803
2023-05-09,97186.15625,97493.953125,99136.5,97293.0,97892.0,545
2023-05-10,96972.1640625,97279.296875,98500.0,96600.546875,98500.0,225
2023-05-11,97054.8984375,97362.296875,98200.0,97160.703125,97400.0,233
2023-05-12,96373.96875,96679.203125,97892.046875,96600.953125,97601.046875,330
2023-05-15,96582.3515625,96888.25,97541.8984375,95326.296875,97000.0,226
2023-05-16,96174.7890625,96479.3984375,97629.453125,96350.0,96402.1484375,409
2023-05-17,97354.359375,97662.703125,97800.0,96536.0,96536.0,216
2023-05-19,95833.921875,96137.453125,97210.046875,95245.546875,97186.1015625,399
2023-05-22,95497.0859375,95799.546875,96396.5,95667.8984375,96201.0,136
2023-05-23,95072.4375,95373.546875,96349.0,95250.0,95901.046875,129
2023-05-24,95330.0703125,95632.0,97393.546875,95373.546875,95373.546875,5286
2023-05-25,96388.921875,96694.203125,97003.3984375,95683.1015625,96078.953125,179
2023-05-26,97502.9921875,97811.796875,98100.0,96751.0,96751.0,189
2023-05-30,96671.21875,96977.3984375,97926.703125,96915.0,97696.3515625,75
2023-05-31,97091.3984375,97398.8984375,98500.0,96705.296875,96971.3515625,359
2023-06-01,97264.0859375,97572.1484375,97960.0,97170.0,97500.0,286
2023-06-02,96084.1875,96388.5,98437.6484375,96245.046875,97682.8515625,255
2023-06-05,96483.4609375,96789.046875,97075.8984375,96409.046875,96409.046875,114
2023-06-06,96286.34375,96591.296875,97188.0,95640.0,97099.0,704
2023-06-07,97244.453125,97552.453125,99162.0,94006.1015625,96767.1015625,492
2023-06-08,96752.359375,97058.796875,98607.3515625,96715.0,97150.046875,438
2023-06-09,98074.7265625,98385.3515625,98600.0,97300.0,97300.0,210
2023-06-12,98627.3359375,98939.703125,99300.0,98157.0,98500.0,261
2023-06-13,99671.8671875,99987.546875,100300.0,99286.3515625,99500.0,506
2023-06-14,99698.78125,100014.546875,100302.75,99500.0,100200.0,352
2023-06-15,99735.6640625,100051.546875,100887.3515625,99667.0,100060.1015625,257
2023-06-16,99664.6953125,99980.3515625,100650.046875,99567.546875,100051.546875,178
2023-06-19,99420.4765625,99735.3515625,100699.6015625,99578.046875,100449.953125,334
2023-06-20,99069.828125,99383.6015625,100259.953125,98345.0,100125.0,306
2023-06-21,100112.8203125,100429.8984375,100900.0,99685.703125,99747.0,471
2023-06-22,99535.7578125,99851.0,100900.0,99501.1015625,100429.8984375,250
2023-06-23,99191.9375,99506.1015625,99800.0,99000.0,99769.453125,141
2023-06-26,99571.9765625,99887.3515625,100199.8984375,99265.453125,99500.046875,121
2023-06-27,99283.1484375,99597.6015625,100565.6484375,99350.0,99999.953125,246
2023-06-28,100130.0703125,100447.203125,100600.203125,99600.0,100100.0,220
2023-06-30,100924.6015625,101244.25,101599.0,100100.0,100762.3515625,349
2023-07-07,100868.234375,101187.703125,101872.046875,100700.0,100874.5,235
2023-07-10,100264.046875,100581.6015625,101700.3984375,100432.546875,101446.8984375,200
2023-07-14,101930.71875,102253.546875,102389.953125,101355.046875,101355.046875,55
2023-07-17,101587.6015625,101909.3515625,102500.0,101778.6015625,102500.0,161
2023-07-19,102366.9375,102691.1484375,102900.0,102294.953125,102649.5,222
2023-07-20,101712.2734375,101866.5,102592.0,101650.0,102592.0,100
2023-07-21,101866.34375,102020.796875,102866.5,101447.0,102866.5,38
2023-07-24,102553.7421875,102709.25,103045.5,101751.546875,101929.546875,114
2023-07-26,101995.640625,102150.296875,103133.8515625,102089.1484375,103100.0,67
2023-07-28,102379.1640625,102534.3984375,102726.0,101849.3984375,102363.0,143
2023-08-03,106761.21875,106923.1015625,107500.0,101450.0,101725.046875,1076
2023-08-04,111096.1875,111264.6484375,111939.953125,106737.1015625,109000.0,781
2023-08-07,108050.6640625,108214.5,111563.1484375,108000.0,110839.796875,771
2023-08-08,107504.7421875,107667.75,108834.203125,105858.6015625,106500.0,215
2023-08-09,106219.140625,106380.203125,108075.953125,106000.1484375,106500.0,262
2023-08-10,106198.7734375,106359.796875,106558.953125,105709.3984375,106400.0,139
2023-08-11,105850.546875,106011.046875,106599.5,105500.0,105500.0,195
2023-08-14,106112.0,106272.8984375,106621.25,104750.953125,106011.046875,215
2023-08-16,106298.7734375,106459.953125,106590.0,105000.0,106050.0,211
2023-08-17,106415.140625,106576.5,106860.25,105601.0,105601.0,123
2023-08-18,107528.25,107691.296875,107891.796875,106100.0,106100.0,197
2023-08-21,107660.453125,107823.703125,108550.203125,107690.453125,108000.046875,216
2023-08-22,108201.046875,108365.1015625,108499.3515625,107628.5,108100.0,228
2023-08-23,108619.0,108783.703125,108999.953125,108100.0,108699.953125,191
2023-08-24,108387.3515625,108551.703125,109116.203125,108088.8984375,109050.0,131
2023-08-25,108367.6328125,108531.953125,108889.046875,108200.0,108499.953125,161
2023-08-28,108079.4765625,108243.3515625,108900.0,108133.6484375,108500.0,102
2023-08-29,108644.0625,108808.796875,108887.6484375,108175.0,108175.0,50
2023-08-30,109335.8671875,109501.6484375,109731.3515625,109162.0,109347.5,162
2023-08-31,108619.59375,108784.296875,109900.0,108225.453125,109900.0,76
2023-09-01,107824.7578125,107988.25,109299.0,107650.0,109299.0,120
2023-09-04,108019.6640625,108183.453125,108981.1015625,107650.0,108500.0,131
2023-09-05,108317.4609375,108481.703125,108745.3984375,107952.3515625,108500.0,116
2023-09-06,109286.0390625,109451.75,109501.0,107528.796875,107900.0,145
2023-09-07,108946.3515625,109111.546875,109800.0,108750.046875,109347.3984375,179
2023-09-08,108689.1953125,108854.0,109438.0,108767.8515625,109347.453125,234
2023-09-11,109385.734375,109551.6015625,109788.0,108889.6015625,108889.6015625,246
2023-09-12,107735.3984375,107898.75,109800.0,107700.0,109800.0,195
2023-09-13,108818.046875,108983.046875,109095.3515625,107800.796875,108101.046875,122
2023-09-14,110762.84375,110930.796875,111191.796875,108910.0,108910.0,271
2023-09-15,109027.6796875,109193.0,112671.203125,108700.0,110750.203125,311
2023-09-18,108773.3203125,108938.25,110500.0,108200.0,110500.0,130
2023-09-20,109380.046875,109545.8984375,109745.0,108450.0,109290.0,156
2023-09-21,108736.671875,108901.546875,109720.0,108612.3984375,109709.953125,81
2023-09-22,108461.6953125,108626.1484375,109250.0,108515.546875,108700.0,103
2023-09-25,109101.0703125,109266.5,109414.453125,107700.0,109050.8515625,171
2023-09-26,109509.34375,109675.3984375,109901.203125,108889.546875,108889.546875,107
2023-09-27,110045.9453125,110212.796875,110538.203125,109343.25,109990.0,146
2023-09-28,108640.015625,108804.75,110300.0,108439.203125,110300.0,280
2023-09-29,107116.9765625,107279.3984375,109233.0,106892.203125,108805.0,343
2023-10-03,107996.9453125,108160.703125,108599.6484375,106555.0,108500.0,232
2023-10-04,106720.2265625,106882.046875,108650.0,106507.703125,108650.0,152
2023-10-05,106584.6875,106746.296875,107686.703125,106685.3984375,107630.0,146
2023-10-06,107431.7578125,107594.6484375,108038.5,107157.453125,107401.0,144
2023-10-09,107066.75,107229.1015625,107598.5,106390.703125,107450.0,181
2023-10-10,107055.4765625,107217.796875,108045.6015625,107101.0,107550.1015625,64
2023-10-11,107567.8515625,107730.953125,108100.0,107218.0,107218.0,178
2023-10-12,108463.9375,108628.3984375,108782.25,108019.046875,108316.6015625,127
2023-10-13,108927.984375,109093.1484375,109326.703125,108300.046875,108729.25,83
2023-10-16,109349.0546875,109514.8515625,109800.0,108453.8515625,109499.953125,201
2023-10-17,110744.28125,110912.203125,113379.1015625,110500.0,110500.0,585
2023-10-18,109498.71875,109664.75,111449.953125,109445.0,111449.953125,224
2023-10-19,109393.421875,109559.296875,109912.5,108734.5,109445.0,181
2023-10-20,109320.4921875,109486.25,109990.953125,109075.75,109075.75,157
2023-10-23,108678.1640625,108842.953125,110350.0,107700.0,109799.953125,249
2023-10-25,108488.5546875,108653.046875,109896.6015625,108251.3984375,109000.0,152
2023-10-26,107349.8203125,107512.6015625,108700.0,107037.3515625,108653.0,354
2023-10-27,108018.5078125,108182.296875,108900.0,107929.046875,108200.0,191
2023-10-30,108866.7734375,109031.8515625,109260.953125,107923.703125,108500.0,144
2023-10-31,108154.609375,108318.6015625,109690.8984375,107879.1484375,109225.0,202
2023-11-01,108427.34375,108591.75,109500.0,108327.5,109500.0,187
2023-11-02,110345.0859375,110512.3984375,110799.953125,108941.046875,109225.046875,400
2023-11-03,107562.953125,107726.046875,111700.0,107366.25,110415.0,1174
2023-11-06,107222.1328125,107384.703125,109000.0,107096.6015625,109000.0,287
2023-11-07,106993.0625,107155.296875,108400.0,107010.0,108400.0,199
2023-11-08,108197.5546875,108361.6015625,108692.25,107434.3515625,108050.0,140
2023-11-09,107928.8359375,108092.5,109100.0,107800.046875,108041.953125,362
2023-11-10,108119.609375,108283.546875,108495.25,107459.1015625,107800.0,150
2023-11-13,107479.03125,107642.0,108431.5,107200.0,108431.5,175
2023-11-15,109135.125,109300.6015625,109423.796875,107805.0,107805.0,442
2023-11-16,110153.2265625,110320.25,110490.0,109000.046875,109000.046875,281
2023-11-17,111255.5390625,111421.203125,112500.0,110363.6484375,110490.0,527
2023-11-20,111203.8125,111369.3984375,112200.0,110675.546875,112200.0,166
2023-11-21,111301.8671875,111467.6015625,111768.3984375,111090.0,111500.0,120
2023-11-22,110947.5390625,111112.75,111738.953125,110759.1015625,111434.0,72
2023-11-23,111234.1640625,111399.796875,111899.796875,111172.546875,111523.0,93
2023-11-24,111235.609375,111401.25,111484.8984375,110831.0,111408.5,182
2023-11-28,111358.9765625,111524.796875,111800.0,111209.6484375,111500.296875,82
2023-11-29,112094.5859375,112261.5,112449.1484375,111800.0,111800.0,109
2023-11-30,111580.703125,111746.8515625,112860.796875,111468.953125,112500.0,83
2023-12-01,111251.9375,111417.6015625,112066.453125,111132.0,111706.0,184
2023-12-04,111326.6796875,111492.453125,112300.0,110896.75,112300.0,235
2023-12-05,113539.390625,113708.453125,114319.546875,111000.0,111600.0,321
2023-12-06,113939.1875,114108.8515625,114408.703125,113500.0,113708.453125,186
2023-12-07,117256.1953125,117430.796875,118960.0,113843.953125,114200.0,519
2023-12-08,117740.78125,117916.1015625,118140.6015625,117068.3515625,117400.0,366
2023-12-11,118955.2578125,119132.3984375,119653.3984375,117585.75,117800.0,306
2023-12-12,119394.5703125,119572.3515625,120388.0,118789.0,119900.0,305
2023-12-13,119653.9296875,119832.1015625,120063.6484375,119201.25,119896.296875,161
2023-12-14,120281.59375,120460.703125,120900.0,119512.3984375,120000.0,255
2023-12-15,119938.796875,120117.3984375,121236.5,119831.046875,121197.703125,123
2023-12-18,119213.5390625,119391.046875,120300.0,119301.046875,120300.0,178
2023-12-19,118486.8125,118663.25,120300.0,116916.453125,119005.0,261
2023-12-20,117151.75,117326.203125,119700.0,117000.1015625,119700.0,151
2023-12-21,117406.96875,117581.796875,117740.3515625,115479.8984375,117300.0,269
2023-12-22,119392.71875,119570.5,120547.3515625,118000.0,118500.0,385
2023-12-26,120063.5703125,120242.3515625,120420.0,119776.5,120000.0,222
2023-12-27,120809.2578125,120989.1484375,121300.0,119936.796875,120300.0,137
2023-12-28,125594.6796875,125781.703125,126450.0,120991.5,121500.0,545
2023-12-29,129372.75,129565.3984375,130065.0,125104.546875,126999.953125,641
2024-01-01,129246.7421875,129439.203125,130725.546875,128965.3515625,130250.0,536
2024-01-02,129779.3046875,129972.546875,130336.0,127379.953125,130336.0,470
2024-01-03,130349.5,130543.6015625,130935.953125,129351.046875,129400.0,278
2024-01-04,131272.765625,131468.25,131850.0,130240.296875,130800.0,198
2024-01-05,132592.484375,132789.90625,133502.90625,131630.90625,131799.953125,400
2024-01-08,131563.25,131759.15625,133555.0,131000.0,133100.046875,522
2024-01-09,131463.734375,131659.5,133056.796875,131196.34375,132959.15625,190
2024-01-10,131601.546875,131797.5,132199.953125,130230.0,131868.0,165
2024-01-11,133266.484375,133464.90625,133691.953125,131924.203125,132594.953125,282
2024-01-12,134084.625,134284.296875,134599.84375,132773.546875,133400.0,357
2024-01-15,135746.578125,135948.703125,136386.90625,133801.046875,134800.0,257
2024-01-16,136276.375,136479.296875,137800.0,135369.453125,135950.0,369
2024-01-17,134768.765625,134969.453125,150000.0,134200.0,136999.0,1033
2024-01-19,139245.796875,139453.15625,139999.953125,138201.453125,138500.0,405
2024-01-23,140883.859375,141093.65625,147799.953125,139815.34375,145750.0,904
2024-01-24,139546.875,139754.65625,142699.953125,136300.0,142699.953125,902
2024-01-25,136442.53125,136645.703125,140600.0,135000.0,140600.0,802
2024-01-29,143735.609375,143949.65625,144405.5,136498.546875,137200.0,692
2024-01-30,140514.171875,140723.40625,144889.0,140100.0,144225.09375,705
2024-01-31,142293.15625,142505.046875,142800.0,140650.0,140720.0,663
2024-02-01,142522.609375,142734.84375,144500.0,141836.25,143500.0,516
2024-02-02,141184.625,141394.84375,143844.34375,140516.25,143500.0,624
2024-02-05,141312.546875,141522.953125,144000.0,140472.796875,144000.0,824
2024-02-06,143140.84375,143354.0,143538.34375,141999.0,142600.0,250
2024-02-07,142824.234375,143036.90625,145000.0,142612.296875,143900.0,390
2024-02-08,142271.484375,142483.34375,143812.296875,142000.0,143100.0,431
2024-02-09,136843.375,137047.15625,143599.953125,136350.0,142500.0,1094
2024-02-12,142505.546875,142717.75,146877.953125,137327.796875,138299.953125,2057
2024-02-13,144484.640625,144699.796875,145414.796875,142534.34375,144999.953125,520
2024-02-14,146971.203125,147190.046875,147996.25,142800.0,143500.0,850
2024-02-15,148286.203125,148507.0,149999.90625,147020.15625,147600.40625,870
2024-02-16,147950.140625,148170.453125,149949.953125,147500.0,149949.953125,624
2024-02-19,148696.4375,148917.84375,149599.34375,148200.046875,148900.0,427
2024-02-20,148550.390625,148771.59375,148982.75,147200.0,148210.046875,607
2024-02-21,149508.296875,149727.90625,150750.0,148750.0,148750.0,1061
2024-02-22,149873.859375,150094.0,150702.84375,149000.0,150000.0,700
2024-02-23,150556.75,150777.90625,151283.40625,149300.046875,149300.046875,268
2024-02-26,148193.734375,148411.40625,151058.0,147406.453125,150600.046875,711
2024-02-27,146960.84375,147176.703125,149500.0,146136.40625,149000.0,449
2024-02-28,145663.34375,145877.296875,149230.953125,145700.0,148423.453125,558
2024-02-29,145474.65625,145688.34375,146905.0,144727.796875,146800.0,520
2024-03-01,144890.921875,145103.75,147216.203125,144267.0,146800.0,433
2024-03-04,145935.71875,146150.09375,146801.90625,144599.453125,145400.046875,442
2024-03-05,145113.0,145326.15625,147000.0,145000.0,146499.953125,442
2024-03-06,145689.703125,145903.703125,146114.5,144132.0,145375.0,327
2024-03-07,143674.296875,143885.34375,145800.0,143600.0,145400.0,445
2024-03-11,144592.671875,144805.046875,145246.796875,143789.59375,144889.953125,285
2024-03-12,142009.703125,142218.296875,145000.0,141539.09375,144050.0,308
2024-03-13,138867.578125,139071.546875,143419.15625,138000.0,142999.953125,376
2024-03-14,140111.65625,140317.453125,142861.65625,138000.15625,139072.0,393
2024-03-15,141173.4375,141380.796875,142500.0,137552.90625,140050.0,789
2024-03-18,136746.640625,136947.5,140000.0,136401.0,140000.0,804
2024-03-19,132425.53125,132620.046875,137149.953125,132145.40625,137149.953125,544
2024-03-20,131347.921875,131540.84375,134137.90625,129619.453125,132500.0,515
2024-03-21,131445.96875,131639.046875,132878.65625,131000.0,132839.953125,355
2024-03-22,131131.71875,131324.34375,132715.046875,130592.6484375,131247.40625,390
2024-03-26,131369.640625,131562.59375,132777.0,130743.3984375,132010.0,422
2024-03-27,131691.25,131884.703125,133951.546875,131562.59375,131694.0,314
2024-03-28,133098.453125,133293.953125,133950.0,132055.15625,133299.953125,617
2024-04-01,135589.5,135788.65625,136895.40625,134600.0,135500.046875,366
2024-04-02,136870.65625,137071.703125,137350.0,135000.0,136000.046875,577
2024-04-03,135976.015625,136175.75,137916.90625,136082.59375,137916.90625,292
2024-04-04,135158.375,135356.90625,137108.5,135093.0,136200.0,208
2024-04-05,135383.4375,135582.296875,135977.0,134468.90625,135977.0,250
2024-04-08,132540.40625,132735.09375,136329.90625,130951.6484375,135040.0,623
2024-04-09,132713.5625,132908.5,134001.65625,132751.0,133499.953125,408
2024-04-10,132473.5625,132668.15625,133945.84375,132259.046875,133170.15625,188
2024-04-12,131469.1875,131662.296875,133633.046875,131131.09375,133633.046875,203
2024-04-15,129269.71875,129459.6015625,131662.296875,129207.1484375,131662.296875,266
2024-04-16,129969.1328125,130160.046875,130640.0,128000.0,129320.0,308
2024-04-18,129027.515625,129217.046875,131438.703125,129018.5,131000.0,267
2024-04-19,129054.28125,129243.8515625,129600.0,127436.6484375,129300.0,268
2024-04-22,128816.78125,129006.0,131637.546875,128788.203125,129611.046875,360
2024-04-23,129038.5,129228.046875,131499.953125,128800.0,129300.0,187
2024-04-24,128327.609375,128516.1015625,130050.0,128291.203125,129500.0,323
2024-04-25,129409.8125,129599.8984375,129786.0,128308.0,129394.953125,213
2024-04-26,130078.2734375,130269.3515625,130700.0,129599.8984375,129899.953125,137
2024-04-29,130560.828125,130752.6015625,131115.90625,130383.3515625,130710.046875,318
2024-04-30,132811.3125,133006.40625,135598.953125,131361.546875,131709.703125,424
2024-05-02,133729.828125,133926.25,135135.0,129710.75,134200.0,941
2024-05-03,128306.5390625,128495.0,134000.0,127800.0,134000.0,1712
2024-05-06,125873.75,126058.6484375,131298.15625,125000.0,130500.0,897
2024-05-07,124336.0703125,124518.703125,126942.6484375,123215.0,126854.953125,529
2024-05-08,126497.7890625,126683.6015625,127001.0,123504.3515625,124520.0,610
2024-05-09,125954.03125,126139.046875,127600.0,125750.0,126700.0,372
2024-05-10,127332.109375,127519.1484375,127800.046875,125565.1484375,127000.046875,332
2024-05-13,128684.375,128873.3984375,129250.0,125757.75,127168.703125,207
2024-05-14,127978.21875,128166.203125,128957.1015625,127725.0,128900.0,161
2024-05-15,127230.0078125,127416.8984375,129068.1015625,127288.6015625,128000.0,142
2024-05-16,128744.3828125,128933.5,129040.0,127242.046875,127500.0,325
2024-05-17,129060.5703125,129250.1484375,129500.0,128000.046875,128000.046875,155
2024-05-21,129489.8984375,129680.1015625,129930.0,128000.203125,128100.0,321
2024-05-22,129225.078125,129414.8984375,130251.0,129045.5,129400.0,2445
2024-05-23,130005.3359375,130196.296875,130500.0,129086.8984375,129450.0,129
2024-05-24,130725.4296875,130917.453125,131350.0,129100.0,129500.203125,634
